Countries,AT,CCAMLR,Colonization.Status,InNATO,InBRICS,IndepEstYr,Age,Continent,GDP,GDPperCap,Edu_Per,Mil_Per,Mil_Total,NatResRents,Edu_Total
Brazil,CP,Member,Neither,No,Yes,1822,203,South America,1.95192E+12,9281.332821,5.619209766,1.052400838,20542063567,5.58549428,1.09683E+11
Brunei Darussalam,Neither,Neither,Colonized,No,No,1984,41,Asia,15095084656,32890.54918,NA,3.236367482,448911490.7,19.01623426,NA
Bulgaria,CP,Acceding,Colonized,Yes,No,1908,117,Europe,90506153294,13999.19495,4.50109005,1.587075004,1436901370,0.768340152,4073763460
Burkina Faso,Neither,Neither,Colonized,No,No,1960,65,Africa,19697516284,873.4825897,5.2718505,2.981615669,562583349.2,14.65661416,1038423611
Burundi,Neither,Neither,Colonized,No,No,1962,63,Africa,3430949250,255.8324539,5.096363404,2.598580914,101434221.2,13.90229307,174853642
Cabo Verde,Neither,Neither,Colonized,No,No,1975,50,Africa,2247003344,4323.31362,5.440079255,0.566494135,11279268.1,14.62026107,122238762.8
Cambodia,Neither,Neither,Colonized,No,No,1953,72,Asia,39994532960,2325.0305,2.071619876,1.544897653,630407255,0.887320696,828534694.1
Cameroon,Neither,Neither,Colonized,No,No,1961,64,Africa,45011937347,1672.326573,2.844191932,0.964407323,443336832,4.934002685,1280225890
Canada,NonCP,Acceding,Colonizer,Yes,No,1867,158,North America,2.17334E+12,54220.3285,4.844260216,1.254200814,25567943876,3.09543728,1.05282E+11
Central African Republic,Neither,Neither,Colonized,No,No,1960,65,Africa,2516498412,492.2631428,1.993804106,2.149248439,55515012.1,10.07276231,50174048.68
Chad,Neither,Neither,Colonized,No,No,1960,65,Africa,17828508290,949.3334537,2.670607897,2.117589829,331746766,17.63801072,476129550.3
Channel Islands,Neither,Neither,Neither,No,No,1204,821,Europe,11232906308,67271.26906,NA,NA,NA,NA,NA
Chile,CP,Member,Colonizer,No,No,1810,215,South America,3.15326E+11,16206.83255,5.002250195,1.630263887,5194059174,11.19579312,15773372796
China,CP,Member,Both,No,Yes,1949,76,Asia,1.82704E+13,12951.17824,3.897140026,1.664848897,2.91958E+11,1.285669812,7.12021E+11
Colombia,NonCP,Neither,Neither,Partner,No,1819,206,South America,3.45632E+11,6680.445069,5.261660099,3.195758253,10180134292,3.937579315,18186006966
